# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-o verilator-tb -sv --timing --trace-fst -timescale-override 1ns/1ps --binary --top-module testbench testbench.sv ../provided_modules/nonsynth_clock_gen.sv ../provided_modules/nonsynth_reset_gen.sv chart.sv --coverage"
S       407  1193475  1678828444   552002835  1677828747   914227000 "../provided_modules/nonsynth_clock_gen.sv"
S      3184  1193476  1678828444   556002900  1677828747   914227000 "../provided_modules/nonsynth_reset_gen.sv"
S  12052368   134594  1672876007    11909587  1672798791           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S       546  1193467  1678847277   665948642  1678847277   665948642 "chart.sv"
S       716  1205050  1678830998   946969144  1678830998   946969144 "counter_up.sv"
T      5112  1205054  1678847280   917984265  1678847280   917984265 "obj_dir/Vtestbench.cpp"
T      2977  1205053  1678847280   917984265  1678847280   917984265 "obj_dir/Vtestbench.h"
T      1789  1205065  1678847280   929984434  1678847280   929984434 "obj_dir/Vtestbench.mk"
T      1680  1205051  1678847280   905984094  1678847280   905984094 "obj_dir/Vtestbench__Syms.cpp"
T      1576  1205052  1678847280   917984265  1678847280   917984265 "obj_dir/Vtestbench__Syms.h"
T      4118  1205062  1678847280   929984434  1678847280   929984434 "obj_dir/Vtestbench__Trace__0.cpp"
T      9677  1205061  1678847280   925984377  1678847280   925984377 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      3484  1205055  1678847280   921984321  1678847280   921984321 "obj_dir/Vtestbench___024root.h"
T      7567  1205060  1678847280   925984377  1678847280   925984377 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T      9429  1205058  1678847280   925984377  1678847280   925984377 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T     46582  1205059  1678847280   925984377  1678847280   925984377 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T     88626  1205057  1678847280   921984321  1678847280   921984321 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T      1596  1205056  1678847280   921984321  1678847280   921984321 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1009  1205063  1678847280   929984434  1678847280   929984434 "obj_dir/Vtestbench__main.cpp"
T       790  1205066  1678847280   929984434  1678847280   929984434 "obj_dir/Vtestbench__ver.d"
T         0        0  1678847280   929984434  1678847280   929984434 "obj_dir/Vtestbench__verFiles.dat"
T      1799  1205064  1678847280   929984434  1678847280   929984434 "obj_dir/Vtestbench_classes.mk"
S       439  1205049  1678830989   650914225  1678830989   650914225 "rom.sv"
S      3106  1205045  1678847193   336580235  1678847193   336580235 "testbench.sv"
