# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-o verilator-tb -sv --timing --trace-fst -timescale-override 1ns/1ps --binary --top-module testbench testbench.sv ../provided_modules/nonsynth_clock_gen.sv ../provided_modules/nonsynth_reset_gen.sv rom.sv --coverage"
S       407  1193475  1678828444   552002835  1677828747   914227000 "../provided_modules/nonsynth_clock_gen.sv"
S      3184  1193476  1678828444   556002900  1677828747   914227000 "../provided_modules/nonsynth_reset_gen.sv"
S  12052368   134594  1672876007    11909587  1672798791           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      5112  1205011  1678830485   300008509  1678830485   300008509 "obj_dir/Vtestbench.cpp"
T      2977  1205010  1678830485   300008509  1678830485   300008509 "obj_dir/Vtestbench.h"
T      1789  1205022  1678830485   316008597  1678830485   316008597 "obj_dir/Vtestbench.mk"
T      1680  1205008  1678830485   300008509  1678830485   300008509 "obj_dir/Vtestbench__Syms.cpp"
T      1576  1205009  1678830485   300008509  1678830485   300008509 "obj_dir/Vtestbench__Syms.h"
T      3352  1205019  1678830485   312008575  1678830485   312008575 "obj_dir/Vtestbench__Trace__0.cpp"
T      7838  1205018  1678830485   312008575  1678830485   312008575 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      3108  1205012  1678830485   304008531  1678830485   304008531 "obj_dir/Vtestbench___024root.h"
T      7119  1205017  1678830485   312008575  1678830485   312008575 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T      8780  1205015  1678830485   308008553  1678830485   308008553 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T     36699  1205016  1678830485   308008553  1678830485   308008553 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T     67571  1205014  1678830485   308008553  1678830485   308008553 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T      1596  1205013  1678830485   304008531  1678830485   304008531 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1009  1205020  1678830485   316008597  1678830485   316008597 "obj_dir/Vtestbench__main.cpp"
T       767  1205023  1678830485   316008597  1678830485   316008597 "obj_dir/Vtestbench__ver.d"
T         0        0  1678830485   316008597  1678830485   316008597 "obj_dir/Vtestbench__verFiles.dat"
T      1799  1205021  1678830485   316008597  1678830485   316008597 "obj_dir/Vtestbench_classes.mk"
S       439  1193471  1678829743   492398139  1678829743   492398139 "rom.sv"
S      3104  1205005  1678830483   876000593  1678830483   876000593 "testbench.sv"
